,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
230,Moscova,45.477090600000004,9.1843416,Mediateca Santa Teresa,45.47689148614328,9.189951483431884,College Auditorium
231,Moscova,45.477090600000004,9.1843416,Zushi,45.48067216229966,9.18249268189537,Sushi Restaurant
232,Moscova,45.477090600000004,9.1843416,La Gastronomia Di Alice Per Eataly,45.480503,9.187981,Gourmet Shop
233,Palestro,45.47100579999999,9.2014773,Giardini di Villa Reale,45.47212719875043,9.199720614050616,Park
234,Palestro,45.47100579999999,9.2014773,GAM Galleria d'Arte Moderna di Milano,45.472682743583775,9.19992306750278,Art Gallery
235,Palestro,45.47100579999999,9.2014773,Palazzo Serbelloni,45.46920490023845,9.199710280699957,Monument / Landmark
236,Palestro,45.47100579999999,9.2014773,Villa Necchi Campiglio,45.46818078439628,9.201570364505626,Museum
237,Palestro,45.47100579999999,9.2014773,LùBar,45.47274971258253,9.200094620279577,Café
238,Palestro,45.47100579999999,9.2014773,Villa Invernizzi,45.47030025399382,9.202218818211376,Building
239,Palestro,45.47100579999999,9.2014773,Princi,45.468876534217785,9.199125369977203,Bakery
240,Palestro,45.47100579999999,9.2014773,Dolce&Gabbana,45.46876696094391,9.198625683489125,Accessories Store
241,Palestro,45.47100579999999,9.2014773,Moschino,45.46974370175402,9.197962505179817,Men's Store
242,Palestro,45.47100579999999,9.2014773,Dolce&Gabbana,45.46833831015153,9.198585716466914,Boutique
243,Palestro,45.47100579999999,9.2014773,GustaMi,45.47053996845029,9.201041073788183,Bakery
244,Palestro,45.47100579999999,9.2014773,Giardini Indro Montanelli,45.47439455932538,9.201074331124603,Park
245,Palestro,45.47100579999999,9.2014773,PAC - Padiglione d'Arte Contemporanea,45.47296678625038,9.1991481003047,Art Gallery
246,Palestro,45.47100579999999,9.2014773,Dolce & Gabbana Martini Bar,45.4682955446051,9.19841164522409,Cocktail Bar
247,Palestro,45.47100579999999,9.2014773,Via Della Spiga,45.469507086421004,9.19724655996214,Pedestrian Plaza
248,Palestro,45.47100579999999,9.2014773,Piazzetta di Via della Spiga,45.469804625000556,9.197315922365988,Plaza
249,Palestro,45.47100579999999,9.2014773,Longchamp,45.468955170815235,9.198377496795729,Accessories Store
250,Palestro,45.47100579999999,9.2014773,CHANEL Boutique,45.469041,9.1970641,Boutique
251,Palestro,45.47100579999999,9.2014773,Parco Giochi Giardini di P.ta Venezia,45.47375291735528,9.202342291968586,Playground
252,Palestro,45.47100579999999,9.2014773,Tiffany & Co.,45.470168,9.1967995,Jewelry Store
253,Palestro,45.47100579999999,9.2014773,Dolce&Gabbana,45.470317941831674,9.196801936510077,Women's Store
254,Palestro,45.47100579999999,9.2014773,Hotel Senato,45.471382437175016,9.1963585826108,Hotel
255,Palestro,45.47100579999999,9.2014773,Yves Saint Laurent,45.46952366529454,9.197578820896181,Boutique
256,Palestro,45.47100579999999,9.2014773,Piazza Eleonora Duse,45.47130302476848,9.204364856955875,Plaza
257,Palestro,45.47100579999999,9.2014773,"Civico Planetario ""Ulrico Hoepli""",45.47358230232733,9.203953801819152,Planetarium
258,Palestro,45.47100579999999,9.2014773,Gio Moretti,45.46888951303971,9.198397132175225,Women's Store
259,Palestro,45.47100579999999,9.2014773,Porta Venezia,45.47431,9.204898,Monument / Landmark
260,Palestro,45.47100579999999,9.2014773,COS,45.46759544022704,9.198209450723574,Clothing Store
261,Palestro,45.47100579999999,9.2014773,Dolce&Gabbana,45.467775740553435,9.198094344162948,Boutique
262,Palestro,45.47100579999999,9.2014773,VERSACE,45.46980548390259,9.196165974390546,Boutique
263,Palestro,45.47100579999999,9.2014773,Hotel Manzoni,45.47029,9.19527,Hotel
264,Palestro,45.47100579999999,9.2014773,Nottingham Forest,45.46876994187757,9.206968238475806,Cocktail Bar
265,Palestro,45.47100579999999,9.2014773,Paper Moon Giardino,45.46776782036695,9.19703458407392,Restaurant
266,Palestro,45.47100579999999,9.2014773,Nozomi,45.46929712140209,9.206934158413812,Ramen Restaurant
267,Palestro,45.47100579999999,9.2014773,Suitsupply,45.46685613814497,9.19940126014664,Men's Store
268,Palestro,45.47100579999999,9.2014773,Maison Margiela,45.47150775563364,9.195662406079691,Boutique
269,Palestro,45.47100579999999,9.2014773,Virgin Active,45.47222243976049,9.196479320526123,Gym
270,Palestro,45.47100579999999,9.2014773,Swiss Corner,45.47265,9.196234,Café
271,Palestro,45.47100579999999,9.2014773,La Terrazza,45.472893108717905,9.196560777611955,Cocktail Bar
272,Palestro,45.47100579999999,9.2014773,La Terrazza di Via Palestro,45.47283466466704,9.196665983986499,Cocktail Bar
273,Cenisio,45.4875646,9.1722651,GetFIT,45.488055833618105,9.170601610786441,Gym / Fitness Center
274,Cenisio,45.4875646,9.1722651,Thai Square Milano,45.48751875980049,9.171082203783815,Thai Restaurant
275,Cenisio,45.4875646,9.1722651,Primo Gusto,45.48746501359154,9.169540771114189,Pizza Place
276,Cenisio,45.4875646,9.1722651,Fabbrica del Vapore,45.48500834548292,9.174743871436306,Event Space
277,Cenisio,45.4875646,9.1722651,A' Riccione Bistrot,45.48377035385492,9.170836063823685,Seafood Restaurant
278,Cenisio,45.4875646,9.1722651,Ristorante Quadrifoglio,45.48364502135868,9.172590228028202,Italian Restaurant
279,Cenisio,45.4875646,9.1722651,Pizzium,45.48361880167826,9.170447298135162,Pizza Place
280,Cenisio,45.4875646,9.1722651,Pizzeria Spontini,45.48749717912243,9.166643753149256,Pizza Place
281,Cenisio,45.4875646,9.1722651,Mulligans,45.48948280999823,9.16760802268982,Pub
282,Cenisio,45.4875646,9.1722651,Lemon Sushi Fusion Restaurant,45.48741,9.167056,Sushi Restaurant
283,Cenisio,45.4875646,9.1722651,Lia Rumma,45.4903884482922,9.167868953093963,Art Gallery
284,Cenisio,45.4875646,9.1722651,Meininger Hotel,45.49060637648566,9.171317813203187,Hotel
285,Cenisio,45.4875646,9.1722651,Bar Capriccio,45.48909362590568,9.167954983306425,Café
286,Cenisio,45.4875646,9.1722651,Americ Pizzeria,45.48977794710202,9.167033480373751,Pizza Place
287,Cenisio,45.4875646,9.1722651,Residenza Cenisio,45.490492873939196,9.17237580623616,Hotel
288,Cenisio,45.4875646,9.1722651,QB,45.48812216656421,9.170423073102896,Food & Drink Shop
289,Cenisio,45.4875646,9.1722651,Residenza Calvino,45.49048668263617,9.172294635186361,Hotel
290,Cenisio,45.4875646,9.1722651,New Moon Resort,45.49096418717995,9.170960679819204,Hotel
291,Cenisio,45.4875646,9.1722651,Arcipicchia Pub,45.489264295986295,9.167766526056386,Restaurant
292,Cenisio,45.4875646,9.1722651,Il Dolce & il Salato,45.49024922824303,9.167890672837842,Bakery
293,Isola,45.4875652,9.188972099999999,Le Botteghe di Leonardo,45.48713487708993,9.188764678643796,Ice Cream Shop
294,Isola,45.4875652,9.188972099999999,Inusc',45.48656974949621,9.191153082737667,Italian Restaurant
295,Isola,45.4875652,9.188972099999999,Berberè,45.48751299368278,9.191141573651684,Pizza Place
296,Isola,45.4875652,9.188972099999999,BeerShow,45.48904982008425,9.189068061008529,Pub
297,Isola,45.4875652,9.188972099999999,Momo,45.487785,9.188689,Café
298,Isola,45.4875652,9.188972099999999,Artico Gelateria Tradizionale,45.48917854903405,9.186669204848661,Ice Cream Shop
299,Isola,45.4875652,9.188972099999999,Blue Note,45.48936364723751,9.18872472805345,Jazz Club
300,Isola,45.4875652,9.188972099999999,Casa Ramen,45.48904729160242,9.188491717079179,Ramen Restaurant
301,Isola,45.4875652,9.188972099999999,Il Bottegone,45.48805305409102,9.188442225068963,Butcher
302,Isola,45.4875652,9.188972099999999,Assaje,45.49006,9.18895,Pizza Place
303,Isola,45.4875652,9.188972099999999,Bob Milano,45.48924332725515,9.189075514823246,Cocktail Bar
304,Isola,45.4875652,9.188972099999999,Frida,45.488717878394596,9.187128720465093,Cocktail Bar
305,Isola,45.4875652,9.188972099999999,Vinyl,45.487857589299146,9.187333926415263,Cocktail Bar
306,Isola,45.4875652,9.188972099999999,Café Gorille,45.485672091139705,9.191514310468863,Bistro
307,Isola,45.4875652,9.188972099999999,Wasabi,45.48966610902393,9.187737262842594,Pub
308,Isola,45.4875652,9.188972099999999,The Botanical Club,45.486516486307806,9.186856488627768,Bistro
309,Isola,45.4875652,9.188972099999999,La Coccinella,45.48792492698518,9.189161419073425,Pizza Place
310,Isola,45.4875652,9.188972099999999,Trattoria Il Marinaio,45.48599910170727,9.187029127302853,Puglia Restaurant
311,Isola,45.4875652,9.188972099999999,Taj Mahal,45.48909222006941,9.188088850113338,Indian Restaurant
312,Isola,45.4875652,9.188972099999999,Gelateria Dell'Isola,45.488700294135924,9.191044242159077,Ice Cream Shop
313,Isola,45.4875652,9.188972099999999,Sulle Nuvole,45.48868798556585,9.190147130842956,Bistro
314,Isola,45.4875652,9.188972099999999,Spazio Bk,45.48927339424811,9.187095390433036,Bookstore
315,Isola,45.4875652,9.188972099999999,Miscusi,45.487497237731276,9.189243844142654,Italian Restaurant
316,Isola,45.4875652,9.188972099999999,Maido Isola,45.48736090487488,9.18850593626765,Japanese Restaurant
317,Isola,45.4875652,9.188972099999999,Piazzale Segrino,45.49039284471317,9.189765221229575,Plaza
318,Isola,45.4875652,9.188972099999999,Da Tomaso,45.485651436764556,9.191224419187884,Italian Restaurant
319,Isola,45.4875652,9.188972099999999,Il Pesciolone,45.48850292260719,9.188968320958475,Seafood Restaurant
320,Isola,45.4875652,9.188972099999999,Les Pommes Italian Bistrot,45.486481741135066,9.18740904047127,Bar
321,Isola,45.4875652,9.188972099999999,Ratanà,45.48583,9.19284,Italian Restaurant
322,Isola,45.4875652,9.188972099999999,Deus Café,45.49097291620747,9.188650303637116,Café
323,Isola,45.4875652,9.188972099999999,Piazza Gae Aulenti,45.48371322128777,9.189663867627216,Plaza
324,Isola,45.4875652,9.188972099999999,Osteria dei Vecchi Sapori,45.486403069371235,9.18655808689802,Italian Restaurant
325,Isola,45.4875652,9.188972099999999,O' Artoteca,45.487014726314484,9.186573535116446,Performing Arts Venue
326,Isola,45.4875652,9.188972099999999,Type,45.489716111895,9.189184475347203,Café
327,Isola,45.4875652,9.188972099999999,Via Pietro Borsieri,45.48843344991539,9.188286450096328,Outdoors & Recreation
328,Isola,45.4875652,9.188972099999999,Stelvio,45.48769047615515,9.191503298478304,Lombard Restaurant
329,Isola,45.4875652,9.188972099999999,Osteria Dal Verme,45.4874129884758,9.188481875057926,Italian Restaurant
330,Isola,45.4875652,9.188972099999999,The Stage Milano,45.483609412063736,9.18904496433914,Restaurant
331,Isola,45.4875652,9.188972099999999,Stravagario Bistrot,45.48829670206596,9.189692350849663,Italian Restaurant
332,Isola,45.4875652,9.188972099999999,Anche Ristorante,45.486615118843496,9.186729300556634,Italian Restaurant
333,Isola,45.4875652,9.188972099999999,Casa Ramen Super,45.48972600493238,9.187352272763224,Ramen Restaurant
334,Isola,45.4875652,9.188972099999999,bonadonna kitchen,45.48809061133276,9.18946841738422,Burger Joint
335,Isola,45.4875652,9.188972099999999,KD House,45.49089628183036,9.188995859594325,Burger Joint
336,Isola,45.4875652,9.188972099999999,Bottega Siciliana Dell'Isola,45.48831519663111,9.191798237781677,Italian Restaurant
337,Isola,45.4875652,9.188972099999999,Anche Bar,45.486614828073456,9.186826264213632,Café
338,Isola,45.4875652,9.188972099999999,Anche Forno,45.48668108911371,9.186922484994202,Bakery
339,Isola,45.4875652,9.188972099999999,Esselunga,45.48362148274474,9.189384715363643,Supermarket
340,Isola,45.4875652,9.188972099999999,La piazza di Porta Nuova,45.48375558129625,9.188155261853646,Plaza
341,Isola,45.4875652,9.188972099999999,Illy Caffè,45.48322855415358,9.19025793937169,Coffee Shop
342,Isola,45.4875652,9.188972099999999,Porta Nuova Food District,45.48367717354016,9.189085117522575,Food Court
343,Isola,45.4875652,9.188972099999999,Gen Kai,45.489397810745196,9.185885024104977,Japanese Restaurant
344,Isola,45.4875652,9.188972099999999,Biblioteca degli Alberi,45.484417,9.192857,Park
345,Isola,45.4875652,9.188972099999999,La Feltrinelli RED,45.48369859139649,9.189936292607136,Bookstore
346,Isola,45.4875652,9.188972099999999,Tre Chicchere,45.49171,9.18676,Café
347,Isola,45.4875652,9.188972099999999,Ristoro Agricolo,45.48545455932617,9.189571380615234,Italian Restaurant
348,Isola,45.4875652,9.188972099999999,Deus Ex Machina,45.490990407106565,9.188635417674726,Motorcycle Shop
349,Isola,45.4875652,9.188972099999999,Boffi,45.48647,9.19397,Furniture / Home Store
350,Isola,45.4875652,9.188972099999999,Venchi,45.48372661042644,9.188968726079407,Chocolate Shop
351,Isola,45.4875652,9.188972099999999,Trattoria Il Marinaio,45.49136423328036,9.187824263371262,Seafood Restaurant
352,Isola,45.4875652,9.188972099999999,Octavius Bar,45.483619172966364,9.18898165878145,Cocktail Bar
353,Isola,45.4875652,9.188972099999999,Alice Pizza,45.48389793438825,9.188904762268066,Pizza Place
354,Isola,45.4875652,9.188972099999999,Musubi,45.48371514351195,9.189018077461084,Japanese Restaurant
355,Isola,45.4875652,9.188972099999999,Capra e Cavoli,45.486789326940105,9.185502328776346,Vegetarian / Vegan Restaurant
356,Isola,45.4875652,9.188972099999999,That's Vapore,45.48368312203652,9.188980942726939,Salad Place
357,Isola,45.4875652,9.188972099999999,Little Italy,45.486161832341615,9.188528305604862,Pizza Place
358,Isola,45.4875652,9.188972099999999,Bio.it,45.48619146019856,9.189957668163162,Italian Restaurant
359,Isola,45.4875652,9.188972099999999,Fondazione Riccardo Catella,45.485247912785404,9.193007748384106,Event Space
360,Isola,45.4875652,9.188972099999999,Nike Store,45.4831217,9.1897617,Sporting Goods Shop
361,Isola,45.4875652,9.188972099999999,Mamma Farina,45.48858681054732,9.194660194973869,Italian Restaurant
362,Isola,45.4875652,9.188972099999999,New Balance Store,45.4839254654912,9.18920602792241,Sporting Goods Shop
363,Isola,45.4875652,9.188972099999999,SEPHORA,45.483121649171075,9.189655780792236,Cosmetics Shop
364,Isola,45.4875652,9.188972099999999,Sottopasso Stazione Milano Porta Garibaldi,45.485357274021695,9.186073219104284,Trail
365,Isola,45.4875652,9.188972099999999,Bar Nilo,45.488734080941704,9.19425079787826,Coffee Shop
366,Isola,45.4875652,9.188972099999999,Ca' Pelletti,45.483685499082085,9.189060281128778,Emilia Restaurant
367,Isola,45.4875652,9.188972099999999,Sapori,45.487345325963865,9.195370711456183,Diner
368,Isola,45.4875652,9.188972099999999,Poke House,45.485748,9.192066,Hawaiian Restaurant
369,Isola,45.4875652,9.188972099999999,Iliad,45.486652,9.194464,Mobile Phone Shop
370,Isola,[phone],9.188972099999999,Suomy,45.48766791929686,9.195186030730643,Bistro
371,Indipendenza,45.468429,9.213322999999999,Gelateria Giova,45.46787706968652,9.215160420484844,Ice Cream Shop
372,Indipendenza,45.468429,9.213322999999999,Gattò -  Robe &  Cucina,45.46976968161728,9.21477499592333,Italian Restaurant
373,Indipendenza,45.468429,9.213322999999999,Piazza Risorgimento,45.46781159470899,9.210782268883937,Plaza
374,Indipendenza,45.468429,9.213322999999999,Sissi Pasticceria,45.467982987668925,9.209825903995394,Dessert Shop
375,Indipendenza,45.468429,9.213322999999999,1930,45.46605180555985,9.210743901395448,Speakeasy
376,Indipendenza,45.468429,9.213322999999999,Il Massimo del Gelato,45.468218433559656,9.210975626950338,Ice Cream Shop
377,Indipendenza,45.468429,9.213322999999999,CROSTA,45.470739,9.208922,Pizza Place
378,Indipendenza,45.468429,9.213322999999999,Marotin,45.46557266527908,9.213325753228418,Café
379,Indipendenza,45.468429,9.213322999999999,Gong Oriental Attitude,45.46781797832792,9.208464393243972,Asian Restaurant
380,Indipendenza,45.468429,9.213322999999999,13 Giugno,45.469226569189566,9.2157881377305,Restaurant
381,Indipendenza,45.468429,9.213322999999999,Gelateria Concordia,45.46806706867596,9.210220283651863,Ice Cream Shop
382,Indipendenza,45.468429,9.213322999999999,Chateau Monfort,45.46815840761462,9.207319175125168,Hotel
383,Indipendenza,45.468429,9.213322999999999,Filippo La Mantia - Oste e cuoco,45.46824159332983,9.21077338616968,Restaurant
384,Indipendenza,45.468429,9.213322999999999,Lile in Cucina,45.46707304892427,9.208695359841318,Italian Restaurant
385,Indipendenza,45.468429,9.213322999999999,La Gelateria della Musica,45.472021040863694,9.21432375848437,Ice Cream Shop
386,Indipendenza,45.468429,9.213322999999999,Teatro Menotti,45.46995225361736,9.212605180789403,Theater
387,Indipendenza,45.468429,9.213322999999999,Ristorante Da Giacomo,45.46547770800803,9.208602234886024,Italian Restaurant
388,Indipendenza,45.468429,9.213322999999999,Giolina,45.470589407946626,9.207910895347595,Pizza Place
389,Indipendenza,45.468429,9.213322999999999,Da Giannino - L'Angolo d'Abruzzo,45.47271777216719,9.213141203589617,Diner
390,Indipendenza,45.468429,9.213322999999999,Libreria Centofiori,45.468363203460044,9.217036670253131,Bookstore
391,Indipendenza,45.468429,9.213322999999999,Total Studio,45.46622062262674,9.212695094691568,Gym
392,Indipendenza,45.468429,9.213322999999999,La Maniera di Carlo,45.466788951910004,9.210230976910717,Italian Restaurant
393,Indipendenza,45.468429,9.213322999999999,Nottingham Forest,45.46876994187757,9.206968238475806,Cocktail Bar
394,Indipendenza,45.468429,9.213322999999999,Townhouse 31,45.46946292913371,9.214092445251623,Hotel
395,Indipendenza,45.468429,9.213322999999999,Saigon,45.465342,9.212671,Vietnamese Restaurant
396,Indipendenza,45.468429,9.213322999999999,California Bakery,45.466952,9.207432,American Restaurant
397,Indipendenza,45.468429,9.213322999999999,La Belle Aurore,45.471961414323275,9.214629691780269,Italian Restaurant
398,Indipendenza,45.468429,9.213322999999999,Crispi,45.46689351224261,9.214705027111266,Campanian Restaurant
399,Indipendenza,45.468429,9.213322999999999,Il Giardino dei Segreti,45.466205855875906,9.210211716379709,Italian Restaurant
400,Indipendenza,45.468429,9.213322999999999,Mercatino dell'usato Penelope,45.46643581231169,9.208866318612367,Flea Market
401,Indipendenza,45.468429,9.213322999999999,Ross' & Bianch',45.46572838902585,9.209501715815321,Wine Bar
402,Indipendenza,45.468429,9.213322999999999,Gran Café Victory,45.46826883690167,9.214762384905898,Café
403,Indipendenza,45.468429,9.213322999999999,Burbee - artisanal burger & beer,45.46944049444807,9.214730960871641,Burger Joint
404,Indipendenza,45.468429,9.213322999999999,Osteria Della Concordia,45.46759937815612,9.208764619282174,Italian Restaurant
405,Indipendenza,45.468429,9.213322999999999,Dinette,45.466121249392096,9.214691539414135,Trattoria/Osteria
406,Indipendenza,45.468429,9.213322999999999,Pasticceria Lorini,45.47089599890234,9.213651724210575,Dessert Shop
407,Indipendenza,45.468429,9.213322999999999,Pappappero,45.46552116534929,9.216451321529672,Piadineria
408,Indipendenza,45.468429,9.213322999999999,Little Italy,45.4659924379658,9.21651186918561,Pizza Place
409,Indipendenza,45.468429,9.213322999999999,Caffè del Borgo,45.46892917725395,9.211200919528213,Café
410,Indipendenza,45.468429,9.213322999999999,Maison Leone,45.46839002923303,9.214724586363868,Coffee Shop
411,Indipendenza,45.468429,9.213322999999999,Bbq,45.46554,9.20851,BBQ Joint
412,Indipendenza,45.468429,9.213322999999999,Nonna Maria Osteria,45.46641,9.2149,Italian Restaurant
413,Indipendenza,45.468429,9.213322999999999,omega3,45.466614,9.208514,Seafood Restaurant
414,Indipendenza,45.468429,9.213322999999999,Ristorante al Grigliaro,45.465199332392146,9.21117192586566,Italian Restaurant
415,Indipendenza,45.468429,9.213322999999999,Amo Pizza,45.470841001586464,9.216439136374278,Pizza Place
416,Indipendenza,45.468429,9.213322999999999,Dim Sum,45.47242,9.21107,Dim Sum Restaurant
417,Indipendenza,45.468429,9.213322999999999,Bibendum Baladin,45.47145390676815,9.21470966112117,Brewery
418,Indipendenza,45.468429,9.213322999999999,Shimokita,45.464635,9.210353,Japanese Restaurant
419,Indipendenza,45.468429,9.213322999999999,Rubacuori,45.468107429419405,9.207297144267015,Italian Restaurant
420,Genova,45.452878999999996,9.169715,Naviglio Grande,45.451339654781044,9.171430150138445,Canal
421,Genova,45.452878999999996,9.169715,Superstudio13,45.45193670518244,9.167664689348928,Art Gallery
422,Genova,45.452878999999996,9.169715,Ripa di Porta Ticinese,45.451023,9.1713,Scenic Lookout
423,Genova,45.452878999999996,9.169715,Hotel Magna Pars Suite,45.45267172003203,9.167073733070904,Hotel
424,Genova,45.452878999999996,9.169715,Osteria del Binari,45.45375976604901,9.168965220451355,Italian Restaurant
425,Genova,45.452878999999996,9.169715,Basara Sushi Pasticceria,45.453967475987646,9.169266335680625,Sushi Restaurant
426,Genova,45.452878999999996,9.169715,SuperGulp!,45.451101446422044,9.171132577059856,Comic Shop
427,Genova,45.452878999999996,9.169715,Rita,45.45045049315358,9.1697500660405,Cocktail Bar
428,Genova,45.452878999999996,9.169715,Il Montalcino,45.450571659229325,9.168502280191618,Tuscan Restaurant
429,Genova,45.452878999999996,9.169715,FUD Bottega Sicula,45.45133489763011,9.170924960759502,Burger Joint
430,Genova,45.452878999999996,9.169715,La Prosciutteria,45.451227146114,9.17229376133004,Deli / Bodega
431,Genova,45.452878999999996,9.169715,Pinch - Spirits & Kitchen,45.45088891095015,9.170635159636642,Cocktail Bar
432,Genova,45.452878999999996,9.169715,Wizard,45.4505659880248,9.169196724933116,Pub
433,Genova,45.452878999999996,9.169715,Langosteria 10,45.45573405668629,9.168476116809622,Seafood Restaurant
434,Genova,45.452878999999996,9.169715,El Barbapedana,45.45465457508078,9.17177010197008,Italian Restaurant
435,Genova,45.452878999999996,9.169715,Langosteria 10 Bistrot & Bottega,45.45555596620356,9.17168856932694,Seafood Restaurant
436,Genova,45.452878999999996,9.169715,Ugo,45.45178,9.173645,Cocktail Bar
437,Genova,45.452878999999996,9.169715,Mag Cafè,45.451301,9.173428,Cocktail Bar
438,Genova,45.452878999999996,9.169715,Prima Food and Bar,45.451132,9.171222,Cocktail Bar
439,Genova,45.452878999999996,9.169715,121 Libreria ExTemporanea,45.45515915102439,9.167393939704874,Bookstore
440,Genova,45.452878999999996,9.169715,Antonioli,45.450769061879285,9.171598597362898,Boutique
441,Genova,45.452878999999996,9.169715,The Brisket,45.45072423531981,9.170045226612746,Southern / Soul Food Restaurant
442,Genova,45.452878999999996,9.169715,Burgez,45.455304404984844,9.16778928837137,Burger Joint
443,Genova,45.452878999999996,9.169715,Da Luigi,45.45514415496155,9.167315146525459,Italian Restaurant
444,Genova,45.452878999999996,9.169715,O.ma.ca.sè Sushiteca,45.45532,9.17274,Japanese Restaurant
445,Genova,45.452878999999996,9.169715,Taglio,45.453117,9.173701,Café
446,Genova,45.452878999999996,9.169715,Osteria del Gnocco Fritto,45.45076220479803,9.171536212600403,Italian Restaurant
447,Genova,45.452878999999996,9.169715,Ofelé - Caffè e coccole,45.45619976546981,9.170136073818455,Breakfast Spot
448,Genova,45.452878999999996,9.169715,Temakinho Navigli,45.45153137913963,9.173735442330656,Japanese Restaurant
449,Genova,45.452878999999996,9.169715,Iter,45.45113340928732,9.1743248309694,Bar
450,Genova,45.452878999999996,9.169715,Granseola (La),45.453284279765995,9.167257630900341,Seafood Restaurant
451,Genova,45.452878999999996,9.169715,Bistrot Belle Donne,45.45296098673494,9.166222912858528,Bistro
452,Genova,45.452878999999996,9.169715,Armani Silos,45.45158026906381,9.164782630052269,Art Gallery
453,Genova,45.452878999999996,9.169715,Maido,45.45535296363473,9.167974497527807,Noodle House
454,Genova,45.452878999999996,9.169715,Felix,45.45154502033152,9.17407418368366,Bar
455,Genova,45.452878999999996,9.169715,I Pesciolini,45.45167797827405,9.174605189595685,Seafood Restaurant
456,Genova,45.452878999999996,9.169715,Mercure Milano Solari,45.45652807487754,9.168521434358581,Hotel
457,Genova,45.452878999999996,9.169715,Barart,45.454858,9.169395,Bistro
458,Genova,45.452878999999996,9.169715,Morna,45.45268156532502,9.166312506109055,Cocktail Bar
459,Genova,45.452878999999996,9.169715,Le Striatelle di Nonna Mafalda,45.452915675327496,9.17440751678982,Sandwich Place
460,Genova,45.452878999999996,9.169715,Gino12,45.45220924069625,9.175214135296178,Cocktail Bar
461,Genova,45.452878999999996,9.169715,Sugar,45.44997878316543,9.167426129126802,Bar
